nohup: ignoring input
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/cloud/bigquery/table.py:1994: UserWarning: BigQuery Storage module not found, fetch data with the REST endpoint instead.
  warnings.warn(
--- Testing Step 5: BigQuery Upload ---
Executing query on cameltrain.Forest_MATRIX.fia_matrix_training_base...
Processed 60530/251223 SSURGO points...
Processed 60540/251223 SSURGO points...
Processed 60550/251223 SSURGO points...
Processed 60560/251223 SSURGO points...
Processed 60570/251223 SSURGO points...
Processed 60580/251223 SSURGO points...
Processed 60590/251223 SSURGO points...
Processed 60600/251223 SSURGO points...
Processed 60610/251223 SSURGO points...
Processed 60620/251223 SSURGO points...
Processed 60630/251223 SSURGO points...
Processed 60640/251223 SSURGO points...
Processed 60650/251223 SSURGO points...
Processed 60660/251223 SSURGO points...
Processed 60670/251223 SSURGO points...
Processed 60680/251223 SSURGO points...
Processed 60690/251223 SSURGO points...
Processed 60700/251223 SSURGO points...
Processed 60710/251223 SSURGO points...
Processed 60720/251223 SSURGO points...
Processed 60730/251223 SSURGO points...
Processed 60740/251223 SSURGO points...
Processed 60750/251223 SSURGO points...
Processed 60760/251223 SSURGO points...
Processed 60770/251223 SSURGO points...
Processed 60780/251223 SSURGO points...
Processed 60790/251223 SSURGO points...
Processed 60800/251223 SSURGO points...
Processed 60810/251223 SSURGO points...
Processed 60820/251223 SSURGO points...
Processed 60830/251223 SSURGO points...
Processed 60840/251223 SSURGO points...
Processed 60850/251223 SSURGO points...
Processed 60860/251223 SSURGO points...
Processed 60870/251223 SSURGO points...
Processed 60880/251223 SSURGO points...
Processed 60890/251223 SSURGO points...
Processed 60900/251223 SSURGO points...
Processed 60910/251223 SSURGO points...
Processed 60920/251223 SSURGO points...
Processed 60930/251223 SSURGO points...
Processed 60940/251223 SSURGO points...
Processed 60950/251223 SSURGO points...
Processed 60960/251223 SSURGO points...
Processed 60970/251223 SSURGO points...
Processed 60980/251223 SSURGO points...
Processed 60990/251223 SSURGO points...
Processed 61000/251223 SSURGO points...
Processed 61010/251223 SSURGO points...
Processed 61020/251223 SSURGO points...
Processed 61030/251223 SSURGO points...
Processed 61040/251223 SSURGO points...
Processed 61050/251223 SSURGO points...
Processed 61060/251223 SSURGO points...
Processed 61070/251223 SSURGO points...
Processed 61080/251223 SSURGO points...
Processed 61090/251223 SSURGO points...
Processed 61100/251223 SSURGO points...
Processed 61110/251223 SSURGO points...
Processed 61120/251223 SSURGO points...
Processed 61130/251223 SSURGO points...
Processed 61140/251223 SSURGO points...
Processed 61150/251223 SSURGO points...
Processed 61160/251223 SSURGO points...
Processed 61170/251223 SSURGO points...
Processed 61180/251223 SSURGO points...
Processed 61190/251223 SSURGO points...
Processed 61200/251223 SSURGO points...
Processed 61210/251223 SSURGO points...
Processed 61220/251223 SSURGO points...
Processed 61230/251223 SSURGO points...
Processed 61240/251223 SSURGO points...
Processed 61250/251223 SSURGO points...
Processed 61260/251223 SSURGO points...
Processed 61270/251223 SSURGO points...
Processed 61280/251223 SSURGO points...
Processed 61290/251223 SSURGO points...
Processed 61300/251223 SSURGO points...
Processed 61310/251223 SSURGO points...
Processed 61320/251223 SSURGO points...
Processed 61330/251223 SSURGO points...
Processed 61340/251223 SSURGO points...
Processed 61350/251223 SSURGO points...
Processed 61360/251223 SSURGO points...
Processed 61370/251223 SSURGO points...
Processed 61380/251223 SSURGO points...
Processed 61390/251223 SSURGO points...
Processed 61400/251223 SSURGO points...
Processed 61410/251223 SSURGO points...
Processed 61420/251223 SSURGO points...
Processed 61430/251223 SSURGO points...
Processed 61440/251223 SSURGO points...
Processed 61450/251223 SSURGO points...
Processed 61460/251223 SSURGO points...
Processed 61470/251223 SSURGO points...
Processed 61480/251223 SSURGO points...
Processed 61490/251223 SSURGO points...
Processed 61500/251223 SSURGO points...
Processed 61510/251223 SSURGO points...
Processed 61520/251223 SSURGO points...
Processed 61530/251223 SSURGO points...
Processed 61540/251223 SSURGO points...
Processed 61550/251223 SSURGO points...
Processed 61560/251223 SSURGO points...
Processed 61570/251223 SSURGO points...
Processed 61580/251223 SSURGO points...
Processed 61590/251223 SSURGO points...
Processed 61600/251223 SSURGO points...
Processed 61610/251223 SSURGO points...
Processed 61620/251223 SSURGO points...
Processed 61630/251223 SSURGO points...
Processed 61640/251223 SSURGO points...
Processed 61650/251223 SSURGO points...
Processed 61660/251223 SSURGO points...
Processed 61670/251223 SSURGO points...
Processed 61680/251223 SSURGO points...
Processed 61690/251223 SSURGO points...
Processed 61700/251223 SSURGO points...
Processed 61710/251223 SSURGO points...
Processed 61720/251223 SSURGO points...
Processed 61730/251223 SSURGO points...
Processed 61740/251223 SSURGO points...
Processed 61750/251223 SSURGO points...
Processed 61760/251223 SSURGO points...
Processed 61770/251223 SSURGO points...
Processed 61780/251223 SSURGO points...
Processed 61790/251223 SSURGO points...
Processed 61800/251223 SSURGO points...
Processed 61810/251223 SSURGO points...
Processed 61820/251223 SSURGO points...
Processed 61830/251223 SSURGO points...
Processed 61840/251223 SSURGO points...
Processed 61850/251223 SSURGO points...
Processed 61860/251223 SSURGO points...
Processed 61870/251223 SSURGO points...
Processed 61880/251223 SSURGO points...
Processed 61890/251223 SSURGO points...
Processed 61900/251223 SSURGO points...
Processed 61910/251223 SSURGO points...
Processed 61920/251223 SSURGO points...
Processed 61930/251223 SSURGO points...
Processed 61940/251223 SSURGO points...
Processed 61950/251223 SSURGO points...
Processed 61960/251223 SSURGO points...
Processed 61970/251223 SSURGO points...
Processed 61980/251223 SSURGO points...
Processed 61990/251223 SSURGO points...
Processed 62000/251223 SSURGO points...
Processed 62010/251223 SSURGO points...
Processed 62020/251223 SSURGO points...
Processed 62030/251223 SSURGO points...
Processed 62040/251223 SSURGO points...
Processed 62050/251223 SSURGO points...
Processed 62060/251223 SSURGO points...
Processed 62070/251223 SSURGO points...
Processed 62080/251223 SSURGO points...
Processed 62090/251223 SSURGO points...
Processed 62100/251223 SSURGO points...
Processed 62110/251223 SSURGO points...
Processed 62120/251223 SSURGO points...
Processed 62130/251223 SSURGO points...
Processed 62140/251223 SSURGO points...
Processed 62150/251223 SSURGO points...
Processed 62160/251223 SSURGO points...
Processed 62170/251223 SSURGO points...
Processed 62180/251223 SSURGO points...
Processed 62190/251223 SSURGO points...
Processed 62200/251223 SSURGO points...
Processed 62210/251223 SSURGO points...
Processed 62220/251223 SSURGO points...
Processed 62230/251223 SSURGO points...
Processed 62240/251223 SSURGO points...
Processed 62250/251223 SSURGO points...
Processed 62260/251223 SSURGO points...
Processed 62270/251223 SSURGO points...
Processed 62280/251223 SSURGO points...
Processed 62290/251223 SSURGO points...
Processed 62300/251223 SSURGO points...
Processed 62310/251223 SSURGO points...
Processed 62320/251223 SSURGO points...
Processed 62330/251223 SSURGO points...
Processed 62340/251223 SSURGO points...
Processed 62350/251223 SSURGO points...
Processed 62360/251223 SSURGO points...
Processed 62370/251223 SSURGO points...
Processed 62380/251223 SSURGO points...
Processed 62390/251223 SSURGO points...
Processed 62400/251223 SSURGO points...
Processed 62410/251223 SSURGO points...
Processed 62420/251223 SSURGO points...
Processed 62430/251223 SSURGO points...
Processed 62440/251223 SSURGO points...
Processed 62450/251223 SSURGO points...
Processed 62460/251223 SSURGO points...
Processed 62470/251223 SSURGO points...
Processed 62480/251223 SSURGO points...
Processed 62490/251223 SSURGO points...
Processed 62500/251223 SSURGO points...
Processed 62510/251223 SSURGO points...
Processed 62520/251223 SSURGO points...
Processed 62530/251223 SSURGO points...
Processed 62540/251223 SSURGO points...
Processed 62550/251223 SSURGO points...
Processed 62560/251223 SSURGO points...
Processed 62570/251223 SSURGO points...
Processed 62580/251223 SSURGO points...
Processed 62590/251223 SSURGO points...
Processed 62600/251223 SSURGO points...
Processed 62610/251223 SSURGO points...
Processed 62620/251223 SSURGO points...
Processed 62630/251223 SSURGO points...
Processed 62640/251223 SSURGO points...
Processed 62650/251223 SSURGO points...
Processed 62660/251223 SSURGO points...
Processed 62670/251223 SSURGO points...
Processed 62680/251223 SSURGO points...
Processed 62690/251223 SSURGO points...
Processed 62700/251223 SSURGO points...
Processed 62710/251223 SSURGO points...
Processed 62720/251223 SSURGO points...
Processed 62730/251223 SSURGO points...
Processed 62740/251223 SSURGO points...
Processed 62750/251223 SSURGO points...
Processed 62760/251223 SSURGO points...
Processed 62770/251223 SSURGO points...
Processed 62780/251223 SSURGO points...
Processed 62790/251223 SSURGO points...
Processed 62800/251223 SSURGO points...
Processed 62810/251223 SSURGO points...
Processed 62820/251223 SSURGO points...
Processed 62830/251223 SSURGO points...
Processed 62840/251223 SSURGO points...
Processed 62850/251223 SSURGO points...
Processed 62860/251223 SSURGO points...
Processed 62870/251223 SSURGO points...
Processed 62880/251223 SSURGO points...
Processed 62890/251223 SSURGO points...
Processed 62900/251223 SSURGO points...
Processed 62910/251223 SSURGO points...
Processed 62920/251223 SSURGO points...
Processed 62930/251223 SSURGO points...
Processed 62940/251223 SSURGO points...
Processed 62950/251223 SSURGO points...
Processed 62960/251223 SSURGO points...
Processed 62970/251223 SSURGO points...
Processed 62980/251223 SSURGO points...
Processed 62990/251223 SSURGO points...
Processed 63000/251223 SSURGO points...
Processed 63010/251223 SSURGO points...
Processed 63020/251223 SSURGO points...
Processed 63030/251223 SSURGO points...
Processed 63040/251223 SSURGO points...
Processed 63050/251223 SSURGO points...
Processed 63060/251223 SSURGO points...
Processed 63070/251223 SSURGO points...
Processed 63080/251223 SSURGO points...
Processed 63090/251223 SSURGO points...
Processed 63100/251223 SSURGO points...
Processed 63110/251223 SSURGO points...
Processed 63120/251223 SSURGO points...
Processed 63130/251223 SSURGO points...
Processed 63140/251223 SSURGO points...
Processed 63150/251223 SSURGO points...
Processed 63160/251223 SSURGO points...
Processed 63170/251223 SSURGO points...
Processed 63180/251223 SSURGO points...
Processed 63190/251223 SSURGO points...
Processed 63200/251223 SSURGO points...
Processed 63210/251223 SSURGO points...
Processed 63220/251223 SSURGO points...
Processed 63230/251223 SSURGO points...
Processed 63240/251223 SSURGO points...
Processed 63250/251223 SSURGO points...
Processed 63260/251223 SSURGO points...
Processed 63270/251223 SSURGO points...
Processed 63280/251223 SSURGO points...
Processed 63290/251223 SSURGO points...
Processed 63300/251223 SSURGO points...
Processed 63310/251223 SSURGO points...
Processed 63320/251223 SSURGO points...
Processed 63330/251223 SSURGO points...
Processed 63340/251223 SSURGO points...
Processed 63350/251223 SSURGO points...
Processed 63360/251223 SSURGO points...
Processed 63370/251223 SSURGO points...
Processed 63380/251223 SSURGO points...
Processed 63390/251223 SSURGO points...
Processed 63400/251223 SSURGO points...
Processed 63410/251223 SSURGO points...
Processed 63420/251223 SSURGO points...
Processed 63430/251223 SSURGO points...
Processed 63440/251223 SSURGO points...
Processed 63450/251223 SSURGO points...
Processed 63460/251223 SSURGO points...
Processed 63470/251223 SSURGO points...
Processed 63480/251223 SSURGO points...
Processed 63490/251223 SSURGO points...
Processed 63500/251223 SSURGO points...
Processed 63510/251223 SSURGO points...
Processed 63520/251223 SSURGO points...
Processed 63530/251223 SSURGO points...
Processed 63540/251223 SSURGO points...
Processed 63550/251223 SSURGO points...
Processed 63560/251223 SSURGO points...
Processed 63570/251223 SSURGO points...
Processed 63580/251223 SSURGO points...
Processed 63590/251223 SSURGO points...
Processed 63600/251223 SSURGO points...
Processed 63610/251223 SSURGO points...
Processed 63620/251223 SSURGO points...
Processed 63630/251223 SSURGO points...
Processed 63640/251223 SSURGO points...
Processed 63650/251223 SSURGO points...
Processed 63660/251223 SSURGO points...
Processed 63670/251223 SSURGO points...
Processed 63680/251223 SSURGO points...
Processed 63690/251223 SSURGO points...
Processed 63700/251223 SSURGO points...
Processed 63710/251223 SSURGO points...
Processed 63720/251223 SSURGO points...
Processed 63730/251223 SSURGO points...
Processed 63740/251223 SSURGO points...
Processed 63750/251223 SSURGO points...
Processed 63760/251223 SSURGO points...
Processed 63770/251223 SSURGO points...
Processed 63780/251223 SSURGO points...
Processed 63790/251223 SSURGO points...
Processed 63800/251223 SSURGO points...
Processed 63810/251223 SSURGO points...
Processed 63820/251223 SSURGO points...
Processed 63830/251223 SSURGO points...
Processed 63840/251223 SSURGO points...
Processed 63850/251223 SSURGO points...
Processed 63860/251223 SSURGO points...
Processed 63870/251223 SSURGO points...
Processed 63880/251223 SSURGO points...
Processed 63890/251223 SSURGO points...
Processed 63900/251223 SSURGO points...
Processed 63910/251223 SSURGO points...
Processed 63920/251223 SSURGO points...
Processed 63930/251223 SSURGO points...
Processed 63940/251223 SSURGO points...
Processed 63950/251223 SSURGO points...
Processed 63960/251223 SSURGO points...
Processed 63970/251223 SSURGO points...
Processed 63980/251223 SSURGO points...
Processed 63990/251223 SSURGO points...
Processed 64000/251223 SSURGO points...
Processed 64010/251223 SSURGO points...
Processed 64020/251223 SSURGO points...
Processed 64030/251223 SSURGO points...
Processed 64040/251223 SSURGO points...
Processed 64050/251223 SSURGO points...
Processed 64060/251223 SSURGO points...
Processed 64070/251223 SSURGO points...
Processed 64080/251223 SSURGO points...
Processed 64090/251223 SSURGO points...
Processed 64100/251223 SSURGO points...
Processed 64110/251223 SSURGO points...
Processed 64120/251223 SSURGO points...
Processed 64130/251223 SSURGO points...
Processed 64140/251223 SSURGO points...
Processed 64150/251223 SSURGO points...
Processed 64160/251223 SSURGO points...
Processed 64170/251223 SSURGO points...
Processed 64180/251223 SSURGO points...
Processed 64190/251223 SSURGO points...
Processed 64200/251223 SSURGO points...
